"loss","tfp_growth","rd_gdp","mean_markup","median_markup","pct75_markup","pct90_markup","pct95_markup","pct99_markup","std_markup","FHK_WITHIN_adj_sh_5y","mean_innov","pct90_innov","rd_leader_share","mu_end","tfp_growth_w","rd_gdp_w","mean_markup_w","median_markup_w","pct75_markup_w","pct90_markup_w","pct95_markup_w","pct99_markup_w","std_markup_w","FHK_WITHIN_adj_sh_5y_w","mean_innov_w","pct90_innov_w","rd_leader_share_w","mu_end_w","B","eta","lambda","phi","gamma","leap","n","calibration","tfp_growth_target","rd_gdp_target","mean_markup_target","median_markup_target","pct75_markup_target","pct90_markup_target","pct95_markup_target","pct99_markup_target","std_markup_target","FHK_WITHIN_adj_sh_5y_target","mean_innov_target","pct90_innov_target","rd_leader_share_target","mu_end_target","B_lower","eta_lower","lambda_lower","phi_lower","B_upper","eta_upper","lambda_upper","phi_upper","run","iter","algorithm"
4.83289151827106,0.122226474113307,1.11802500717252,19.7923483874845,12.4341974854172,26.2480415467722,45.4587972927305,60.7126358785189,98.3004121113734,21.2925012846923,94.6319253137425,1.09328040009284,0,95.7673533830674,2.37848425497105e-11,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.499888855645936,0.00499999999999994,1.0117740210108,0.0499999999999975,0.35,0,200,1,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.1,0,1.0025,0,0.5,0.005,1.02,0.05,7753,8112,"NLOPT_GN_DIRECT"
3.3237150322172,0.259181958975452,2.08828954355279,22.1594077328177,13.4607037821704,28.9045362431731,50.6002952663691,67.9043090960275,111.077148604722,24.2072386762299,92.0896114195089,1.64093774401818,0,93.9637489813073,2.22044604925029e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.500000000000001,0.00999999999999994,1.02,0.0499999999999977,0.35,0,200,10,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.5,0.005,1.02,0,5,0.01,1.5,0.05,2260,8353,"NLOPT_GN_DIRECT"
1.32219852351227,0.889999825447085,3.58906530647402,19.7277574283081,7.46679433152269,21.4926266565077,42.6671402987743,59.0238112823505,102.85688419639,783.610706357973,77.379826296328,2.07994770830148,0,81.8464943476083,6.43669570967512e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.257662001712047,0.044593050188422,1.09999998884932,0.0487883728704911,0.35,0,200,11,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.1,0.01,1.02,0,0.5,0.05,1.5,0.05,1374,8761,"NLOPT_GN_DIRECT"
1.23952804426101,0.889855638807902,4.35668408643105,19.2041324672508,11.1661711138611,24.5573105825839,43.327262764464,58.2720248723657,95.8779040447205,21.1757253124547,87.6456622176547,3.67488104003902,12.0783594538881,90.9499946410979,2.22044604925026e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.906370377200159,0.0410837639255574,1.02888979209357,0.0331209414301266,0.35,0,200,12,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.5,0.01,1.02,0,5,0.05,1.5,0.05,8467,8480,"NLOPT_GN_DIRECT"
2.64000628498488,0.259902856613836,2.17298572428525,19.4472346187281,11.9353328414844,25.4211184201536,44.02184206859,58.6419278683064,94.3311135575141,20.6687060955647,92.2407772885997,2.15207400516083,0,88.1677190813712,2.22044604925028e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.499999999483765,1.57998032468542e-05,1.01999999997741,0.227705488299562,0.35,0,200,13,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.1,0,1.0025,0.05,0.5,0.005,1.02,0.5,8959,8983,"NLOPT_GN_DIRECT"
1.38489516368783,0.890000001556768,5.0356026448179,19.7677406995955,12.3577632743455,25.8655392762861,44.4170896235361,58.9787352258123,94.2829720510712,20.6703119634577,91.2586731804018,5.35714728242268,20.7839872358449,86.6263810109614,2.43314088037324e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,1.30761316872428,0.00498526937097537,1.01976904927904,0.169989331475445,0.35,0,200,14,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.5,0,1.0025,0.05,5,0.005,1.02,0.5,9033,9043,"NLOPT_GN_DIRECT"
2.68985022023261,0.259955761107689,2.11889645922221,19.3126679870286,11.8018203161304,25.2229866755926,43.794884141904,58.432944943082,94.3336987914872,20.662348672804,91.9668894289194,1.94290407856801,0,90.5928163616367,2.22044604925028e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.499999874554905,0.00502997353735724,1.01999999451178,0.16109967992684,0.35,0,200,15,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.1,0.005,1.0025,0.05,0.5,0.01,1.02,0.5,8915,9007,"NLOPT_GN_DIRECT"
1.36406461927929,0.8900466837926,4.97772718641529,19.6951732202203,12.295716603608,25.7627003043732,44.2812891567878,58.8262965112397,94.1748522542976,20.6376559552905,91.1040061018315,5.18374749000638,18.9986873858458,87.396558066525,2.22044604925028e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,1.30555555555556,0.00903863740283493,1.01982796067673,0.157098765432099,0.35,0,200,16,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.5,0.005,1.0025,0.05,5,0.01,1.02,0.5,8799,8844,"NLOPT_GN_DIRECT"
2.73817448630128,0.25978767808259,2.06860191349291,19.0847000024517,11.5723925550256,24.8705512122062,43.382426566252,58.0490304246192,94.3311037987984,20.6449298303172,91.5083713850819,1.7882758079658,0,92.7633684227492,2.96857394883522e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.499996194832122,0.0100014175295721,1.01999999817059,0.0813907376359747,0.35,0,200,17,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.1,0.01,1.0025,0.05,0.5,0.05,1.02,0.5,8875,9028,"NLOPT_GN_DIRECT"
1.26597478720163,0.889994642073044,4.6774740756446,19.3786715040814,11.9749722145762,25.2748956862849,43.7334219587763,58.3540883638982,94.3203624550746,20.6328924164083,90.3712276563716,4.42083641925603,15.4980859627391,91.8093487638505,2.22044604925028e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,1.33024691358025,0.0322214737331561,1.01967693006745,0.0658702941624753,0.35,0,200,18,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.5,0.01,1.0025,0.05,5,0.05,1.02,0.5,9047,9137,"NLOPT_GN_DIRECT"
1.49395994187222,0.779442659345997,4.25347536290312,19.7722308432981,10.6268576332952,24.3390517598194,43.3276704487001,58.5196705023974,96.6172125776408,21.7213625370865,85.7797519983092,3.44634109198097,5.10119539784636,78.9800787843475,5.78643794238658e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.499999999997876,0.00498145607882314,1.04666802147454,0.391670477059034,0.35,0,200,19,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.1,0,1.02,0.05,0.5,0.005,1.5,0.5,4453,8984,"NLOPT_GN_DIRECT"
1.64874428875161,0.840938322012508,5.20871693198522,19.4953861561163,13.1334662229828,26.2673836339667,44.141139686732,57.9908165436202,91.0172881116071,19.5276427145974,94.9046914649244,7.44645660604859,13.1055313319018,93.162603903898,0.0047063490194808,2,2,1,0,1,1,1,1,0,2,0,0,0,0,4.99999999419236,0.00425925925280632,1.00505307745546,0.0499999999354706,0.35,0,200,2,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.5,0,1.0025,0,5,0.005,1.02,0.05,9027,9037,"NLOPT_GN_DIRECT"
1.37262949093924,0.886355276243012,4.57350116128042,19.7863946658438,10.6519864763016,24.3574793152795,43.3282401900237,58.4755546279045,96.5459820400071,21.7010065728776,85.6313047792307,3.80706586398933,11.5505592888943,78.104914874241,6.15806295739338e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.5555555555529,0.00388431641517788,1.0467149881175,0.398353909464775,0.35,0,200,20,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.5,0,1.02,0.05,5,0.005,1.5,0.5,2251,9059,"NLOPT_GN_DIRECT"
1.46636563634477,0.781519103656159,4.19242322831499,19.7365659122348,10.5722812771246,24.3166849612669,43.3317228284012,58.5339282853089,96.7051950353077,21.7533471725516,85.7406930762568,3.3203947138228,3.91043742777037,80.5184819070544,6.60867850972212e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.49999999999929,0.00969135802468251,1.04670956888996,0.352057613167397,0.35,0,200,21,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.1,0.005,1.02,0.05,0.5,0.01,1.5,0.5,5472,9028,"NLOPT_GN_DIRECT"
1.34758955151352,0.889414942052236,4.51684484582138,19.7523148169996,10.5987050212286,24.333310247325,43.3272315726716,58.4526946642261,96.6132262453048,21.7236082305652,85.5525745537111,3.68453683520256,9.92108670547672,79.4084798815555,6.01851704069597e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.555446731933684,0.00834247793188181,1.04681072781359,0.36728172396865,0.35,0,200,22,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.5,0.005,1.02,0.05,5,0.01,1.5,0.5,2946,8962,"NLOPT_GN_DIRECT"
1.31609333331465,0.889875479989799,3.62485464269118,19.8279202344669,7.64282807801213,21.6078899231192,42.6290032388114,58.8806403230411,102.155092490029,678.390489733634,77.6499978464053,2.09818206028495,0,81.3711207961149,2.22044604925023e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.258018635921937,0.0416047124690013,1.09998916140614,0.144206370062634,0.35,0,200,23,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.1,0.01,1.02,0.05,0.5,0.05,1.5,0.5,8611,8631,"NLOPT_GN_DIRECT"
1.25881904826644,0.881088255293805,4.17748869634842,19.5714627471704,10.3338281211727,24.1945904296003,43.3272620515206,58.8626200042257,97.3206101542647,21.9827294095165,85.1683564127954,3.1106494425734,6.70420539845866,86.4212279700579,2.22044604925025e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.554680001062102,0.0332098760785984,1.04636499630251,0.138888873208252,0.35,0,200,24,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.5,0.01,1.02,0.05,5,0.05,1.5,0.5,8539,8561,"NLOPT_GN_DIRECT"
7.88453012974249,0.245095767404813,1.65428476735907,7.36158725147082,3.98668065285466,9.18970069845186,16.1346982778677,21.4804899439972,34.3722065400292,7.75808472556166,85.6682873426309,2.92992643446424,0,78.7152209949075,6.81673080159564e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.499999999999966,2.79404953869514e-16,1.02,0.500000000000006,0.35,0,200,25,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.1,0,1.0025,0.5,0.5,0.005,1.02,1,5160,10058,"NLOPT_GN_DIRECT"
5.41049895047741,0.89000000000008,2.64480073780706,6.43086098345607,3.4517537004322,7.91570265057067,13.9641176651659,18.6074507506105,29.6576106068092,6.74394884276157,83.6659156742839,6.55273795573629,29.2046285369971,73.7207291189016,6.16001378526484e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,1.54620273071263,6.52057849623525e-15,1.01999703631279,0.500000000000011,0.35,0,200,26,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.5,0,1.0025,0.5,5,0.005,1.02,1,4171,9872,"NLOPT_GN_DIRECT"
8.54357845957584,0.242035848242872,1.53152642201904,6.53712173260921,3.48553853556737,8.03844649474295,14.2614954251769,19.0333473265065,30.5397993321453,6.91870485017571,84.4927725389144,2.84511164322608,0,78.99693730019,3.4784775538748e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.499999999999978,0.00500000000000098,1.02,0.500000000000004,0.35,0,200,27,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.1,0.005,1.0025,0.5,0.5,0.01,1.02,1,4307,10026,"NLOPT_GN_DIRECT"
5.45486737677087,0.889935107964201,2.56836472836042,6.25817696233066,3.34010200569324,7.70667911215839,13.5799251910102,18.1017167081749,28.8925735124274,6.57323995662085,83.4815920753835,6.44453326033435,28.1070346275566,73.9606126339182,3.18586046799801e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,1.55565716608211,0.00500000000000098,1.01999199817101,0.500000000000098,0.35,0,200,28,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.5,0.005,1.0025,0.5,5,0.01,1.02,1,10081,10090,"NLOPT_GN_DIRECT"
9.13754570691268,0.23896961158747,1.419214262419,5.85073788540471,3.0422164500449,7.17993983828489,12.6368838874184,16.9611144608935,27.2488348664949,6.22379834491101,83.4968939994748,2.77950216277112,0,79.1433297570814,4.01133884424568e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.499999999999997,0.0100000000000002,1.02,0.500000000000004,0.35,0,200,29,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.1,0.01,1.0025,0.5,0.5,0.05,1.02,1,5748,10092,"NLOPT_GN_DIRECT"
3.10328071952391,0.23378630796409,1.90903218207596,19.8321687906087,12.066995653866,25.9268897591701,45.2583429012548,60.6356571241118,98.8106502065919,21.5574634623382,92.0185877107577,1.61837714304833,0,93.9072882933546,2.22044604925029e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.499999999999991,0.00999999999999996,1.01854722349237,0.0499999999999967,0.35,0,200,3,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.1,0.005,1.0025,0,0.5,0.01,1.02,0.05,8423,8549,"NLOPT_GN_DIRECT"
5.5980903986868,0.890000158505599,2.49637461676388,6.09697532231761,3.23380835173384,7.50511822516984,13.1982464596353,17.5905746938968,28.196459062806,6.414343818249,83.3354191622117,6.34343319348547,27.0837592971094,74.1838537693503,4.08749965451335e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,1.56402592197453,0.0100000000000015,1.02,0.500000000000004,0.35,0,200,30,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.5,0.01,1.0025,0.5,5,0.05,1.02,1,5717,10200,"NLOPT_GN_DIRECT"
1.46974983768146,0.889960828784941,3.94199551609052,19.8710269518677,8.1726043073723,21.004250296342,41.1789721430055,56.7890563741763,96.1504229864744,680.125740307028,77.5193631669559,2.59802452026642,0,66.5110031579921,2.22044604925023e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.269330932314915,0.00488381157150175,1.10000395119946,0.969170770077172,0.35,0,200,31,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.1,0,1.02,0.5,0.5,0.005,1.5,1,2908,8830,"NLOPT_GN_DIRECT"
1.50120649829818,0.910531884916277,4.54426519871662,19.3509420296146,10.0143181996734,23.1763043041524,42.0268461711033,56.9854816317775,94.3311135645527,21.3229307678064,84.1134134042393,3.76907388754991,9.80270255100258,74.7072611185507,5.33356429433757e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.500000000002721,3.92501262518446e-13,1.05349216415183,0.500000069693187,0.35,0,200,32,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.5,0,1.02,0.5,5,0.005,1.5,1,2124,9026,"NLOPT_GN_DIRECT"
1.43241568559547,0.890000864915752,3.90763040728123,20.0185758387472,8.21523921234233,21.3533625787325,41.6434968845521,57.3853505238047,97.7064141796681,679.659222373455,77.7539740348801,2.50932599740427,0,69.0553313426794,2.22044604925023e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.267093995386137,0.00999999965148535,1.09999999979378,0.875935378053348,0.35,0,200,33,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.1,0.005,1.02,0.5,0.5,0.01,1.5,1,8281,8675,"NLOPT_GN_DIRECT"
1.76617949552611,0.948409687367247,4.45561638311821,18.6219107218889,9.51079699261646,22.3716033647299,40.2954697476833,54.4025161009486,90.4993849455962,20.6038962093832,83.4209143457699,3.68635866953792,9.71541168755919,75.0992721193864,7.84671625571814e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.500000000002721,0.00500000000010917,1.05555555555414,0.500000000006786,0.35,0,200,34,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.5,0.005,1.02,0.5,5,0.01,1.5,1,3034,9055,"NLOPT_GN_DIRECT"
1.34052760449116,0.890000004998681,3.72484924204133,19.8275999819168,7.91776669934103,21.3772294272302,41.9615094961912,57.8773580358931,99.0857953477957,762.876382156919,77.913424751751,2.23024368673605,0,77.178287874151,5.54859505048373e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.261062762480794,0.0291421841398791,1.1,0.500760666403475,0.35,0,200,35,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.1,0.01,1.02,0.5,0.5,0.05,1.5,1,5779,8520,"NLOPT_GN_DIRECT"
1.93411430634416,1.07190757939366,4.64628892506151,19.2759411434742,9.63578776698066,22.9990467679848,41.5225669354947,56.6977043182423,94.0694953279576,21.5260957903038,82.6353661534357,3.66944236363424,10.3875832203187,75.1061721479817,6.5246047564202e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.500016935095775,0.0100000000000708,1.06148148147893,0.500000000002656,0.35,0,200,36,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.5,0.01,1.02,0.5,5,0.05,1.5,1,2490,8913,"NLOPT_GN_DIRECT"
1.56319035496144,0.889999999997126,5.32363808750266,19.5193201243981,13.1081246625678,26.2480512502891,44.1706953734632,58.0906357794538,91.3986022049726,19.6293008649217,94.5799088204406,7.25608716941553,13.7953460585918,93.6230957816727,0.00213900882861788,2,2,1,0,1,1,1,1,0,2,0,0,0,0,4.89491738838283,0.00991811804026094,1.00541680204284,0.047122726803499,0.35,0,200,4,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.5,0.005,1.0025,0,5,0.01,1.02,0.05,7995,9074,"NLOPT_GN_DIRECT"
2.76454652732521,0.259591375804247,2.05165098435372,19.0582736107867,11.490332647366,24.8023875065226,43.4158697982192,58.227448305383,95.0372712784968,20.7873328172222,91.2172056131789,1.73903593796458,0,93.4946241749697,2.30264273095756e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.499999998451295,0.0119753081773638,1.01999999979673,0.0425925920118283,0.35,0,200,5,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.1,0.01,1.0025,0,0.5,0.05,1.02,0.05,8767,8768,"NLOPT_GN_DIRECT"
1.26080210946894,0.889652307334332,4.65349226913363,19.1161688251521,11.9469837040004,25.04236766625,43.3661384578152,57.9902488588071,94.3327116691795,20.4767505756673,90.5803827359345,4.54130294094698,14.6484515366615,94.5115586080534,2.2204460492503e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,1.75022862368541,0.0433905739282138,1.01521833626642,0.0115836000553897,0.35,0,200,6,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.5,0.01,1.0025,0,5,0.05,1.02,0.05,8743,8845,"NLOPT_GN_DIRECT"
5.26710509120686,0.10276570213934,0.921117087719311,19.8279202344638,11.3288294551767,25.2730848403031,44.8897568873057,60.7278326367132,100.214419693762,22.082394088833,89.7902563533467,0.658208150392811,0,93.1769079704963,6.07871042705696e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.177483423956919,0.00499999999999772,1.02888898926202,0.0499999999999377,0.35,0,200,7,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.1,0,1.02,0,0.5,0.005,1.5,0.05,7631,7675,"NLOPT_GN_DIRECT"
6.59777883052139,0.250567882635977,2.05560538405618,42.5945471868522,26.0632637184479,55.7384194459515,98.4874226465714,133.258904253676,221.230873655513,47.6021377401556,95.0036285615122,1.21713275565899,0,95.7060779287078,2.2204460492503e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.500000000000201,0.00499999999999997,1.02,0.0499999999999999,0.35,0,200,8,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.5,0,1.02,0,5,0.005,1.5,0.05,5330,7930,"NLOPT_GN_DIRECT"
3.66414291007441,0.199270905890869,1.62153434789404,19.8279202347603,11.3138184080656,25.2983748819571,44.9810259802999,60.7950780057009,100.321392948775,22.1542640790996,89.133485353448,1.16843885766043,0,92.3650855132637,6.02692185425766e-14,2,2,1,0,1,1,1,1,0,2,0,0,0,0,0.277575287200791,0.00962962962960308,1.0294729352324,0.0351851851843885,0.35,0,200,9,0.89,2.56,19.8279,14.0011,26.2481,43.3273,57.3856,94.3311,19.8764,90.77,9.63,28.76,45,0,0.1,0.005,1.02,0,0.5,0.01,1.5,0.05,7977,8023,"NLOPT_GN_DIRECT"
